Cancer Programme+Tumour syndromes	Adult_solid_tumours_cancer_susceptibility	https://raw.githubusercontent.com/TBLabFJD/GLOWgenes/refs/heads/master/precomputed_panelAPP/GLOWgenes_prioritization_Adult_solid_tumours_cancer_susceptibility_GA.txt
Cancer Programme+Tumour syndromes	Adult_solid_tumours_for_rare_disease	https://raw.githubusercontent.com/TBLabFJD/GLOWgenes/refs/heads/master/precomputed_panelAPP/GLOWgenes_prioritization_Adult_solid_tumours_for_rare_disease_GA.txt
Cancer Programme+Tumour syndromes	Childhood_solid_tumours	https://raw.githubusercontent.com/TBLabFJD/GLOWgenes/refs/heads/master/precomputed_panelAPP/GLOWgenes_prioritization_Childhood_solid_tumours_GA.txt
Cancer Programme+Tumour syndromes	Childhood_solid_tumours_cancer_susceptibility	https://raw.githubusercontent.com/TBLabFJD/GLOWgenes/refs/heads/master/precomputed_panelAPP/GLOWgenes_prioritization_Childhood_solid_tumours_cancer_susceptibility_GA.txt
Cancer Programme+Tumour syndromes	Colorectal_cancer_pertinent_cancer_susceptibility	https://raw.githubusercontent.com/TBLabFJD/GLOWgenes/refs/heads/master/precomputed_panelAPP/GLOWgenes_prioritization_Colorectal_cancer_pertinent_cancer_susceptibility_GA.txt
Cancer Programme+Tumour syndromes	Endocrine_neoplasia	https://raw.githubusercontent.com/TBLabFJD/GLOWgenes/refs/heads/master/precomputed_panelAPP/GLOWgenes_prioritization_Endocrine_neoplasia_GA.txt
Cancer Programme+Tumour syndromes	Familial_Tumours_Syndromes_of_the_central_&_peripheral_Nervous_system	https://raw.githubusercontent.com/TBLabFJD/GLOWgenes/refs/heads/master/precomputed_panelAPP/GLOWgenes_prioritization_Familial_Tumours_Syndromes_of_the_central_&_peripheral_Nervous_system_GA.txt
Cancer Programme+Tumour syndromes	Familial_breast_cancer	https://raw.githubusercontent.com/TBLabFJD/GLOWgenes/refs/heads/master/precomputed_panelAPP/GLOWgenes_prioritization_Familial_breast_cancer_GA.txt
Cancer Programme+Tumour syndromes	Familial_rhabdomyosarcoma	https://raw.githubusercontent.com/TBLabFJD/GLOWgenes/refs/heads/master/precomputed_panelAPP/GLOWgenes_prioritization_Familial_rhabdomyosarcoma_GA.txt
Cancer Programme+Tumour syndromes	GI_tract_tumours	https://raw.githubusercontent.com/TBLabFJD/GLOWgenes/refs/heads/master/precomputed_panelAPP/GLOWgenes_prioritization_GI_tract_tumours_GA.txt
Cancer Programme+Tumour syndromes	Haematological_malignancies_cancer_susceptibility	https://raw.githubusercontent.com/TBLabFJD/GLOWgenes/refs/heads/master/precomputed_panelAPP/GLOWgenes_prioritization_Haematological_malignancies_cancer_susceptibility_GA.txt
Cancer Programme+Tumour syndromes	Haematological_malignancies_for_rare_disease	https://raw.githubusercontent.com/TBLabFJD/GLOWgenes/refs/heads/master/precomputed_panelAPP/GLOWgenes_prioritization_Haematological_malignancies_for_rare_disease_GA.txt
Cancer Programme+Tumour syndromes	Head_and_neck_cancer_pertinent_cancer_susceptibility	https://raw.githubusercontent.com/TBLabFJD/GLOWgenes/refs/heads/master/precomputed_panelAPP/GLOWgenes_prioritization_Head_and_neck_cancer_pertinent_cancer_susceptibility_GA.txt
Cancer Programme+Tumour syndromes	Inherited_ovarian_cancer_(without_breast_cancer)	https://raw.githubusercontent.com/TBLabFJD/GLOWgenes/refs/heads/master/precomputed_panelAPP/GLOWgenes_prioritization_Inherited_ovarian_cancer_(without_breast_cancer)_GA.txt
Cancer Programme+Tumour syndromes	Inherited_pancreatic_cancer	https://raw.githubusercontent.com/TBLabFJD/GLOWgenes/refs/heads/master/precomputed_panelAPP/GLOWgenes_prioritization_Inherited_pancreatic_cancer_GA.txt
Cancer Programme+Tumour syndromes	Inherited_phaeochromocytoma_and_paraganglioma	https://raw.githubusercontent.com/TBLabFJD/GLOWgenes/refs/heads/master/precomputed_panelAPP/GLOWgenes_prioritization_Inherited_phaeochromocytoma_and_paraganglioma_GA.txt
Cancer Programme+Tumour syndromes	Inherited_phaeochromocytoma_and_paraganglioma_excluding_NF1	https://raw.githubusercontent.com/TBLabFJD/GLOWgenes/refs/heads/master/precomputed_panelAPP/GLOWgenes_prioritization_Inherited_phaeochromocytoma_and_paraganglioma_excluding_NF1_GA.txt
Cancer Programme+Tumour syndromes	Inherited_predisposition_to_acute_myeloid_leukaemia_(AML)	https://raw.githubusercontent.com/TBLabFJD/GLOWgenes/refs/heads/master/precomputed_panelAPP/GLOWgenes_prioritization_Inherited_predisposition_to_acute_myeloid_leukaemia_(AML)_GA.txt
Cancer Programme+Tumour syndromes	Inherited_renal_cancer	https://raw.githubusercontent.com/TBLabFJD/GLOWgenes/refs/heads/master/precomputed_panelAPP/GLOWgenes_prioritization_Inherited_renal_cancer_GA.txt
Cancer Programme+Tumour syndromes	Multiple_endocrine_tumours	https://raw.githubusercontent.com/TBLabFJD/GLOWgenes/refs/heads/master/precomputed_panelAPP/GLOWgenes_prioritization_Multiple_endocrine_tumours_GA.txt
Cancer Programme+Tumour syndromes	Neuroendocrine_cancer_pertinent_cancer_susceptibility	https://raw.githubusercontent.com/TBLabFJD/GLOWgenes/refs/heads/master/precomputed_panelAPP/GLOWgenes_prioritization_Neuroendocrine_cancer_pertinent_cancer_susceptibility_GA.txt
Cancer Programme+Tumour syndromes	Neurofibromatosis_Type_1	https://raw.githubusercontent.com/TBLabFJD/GLOWgenes/refs/heads/master/precomputed_panelAPP/GLOWgenes_prioritization_Neurofibromatosis_Type_1_GA.txt
Cancer Programme+Tumour syndromes	Renal_cancer_pertinent_cancer_susceptibility	https://raw.githubusercontent.com/TBLabFJD/GLOWgenes/refs/heads/master/precomputed_panelAPP/GLOWgenes_prioritization_Renal_cancer_pertinent_cancer_susceptibility_GA.txt
Cancer Programme+Tumour syndromes	Sarcoma_cancer_susceptibility	https://raw.githubusercontent.com/TBLabFJD/GLOWgenes/refs/heads/master/precomputed_panelAPP/GLOWgenes_prioritization_Sarcoma_cancer_susceptibility_GA.txt
Cancer Programme+Tumour syndromes	Sarcoma_susceptibility	https://raw.githubusercontent.com/TBLabFJD/GLOWgenes/refs/heads/master/precomputed_panelAPP/GLOWgenes_prioritization_Sarcoma_susceptibility_GA.txt
Cardiovascular disorders	Arrhythmogenic_right_ventricular_cardiomyopathy	https://raw.githubusercontent.com/TBLabFJD/GLOWgenes/refs/heads/master/precomputed_panelAPP/GLOWgenes_prioritization_Arrhythmogenic_right_ventricular_cardiomyopathy_GA.txt
Cardiovascular disorders	ClinGen_Familial_thoracic_aortic_aneurysm_and_aortic_dissection	https://raw.githubusercontent.com/TBLabFJD/GLOWgenes/refs/heads/master/precomputed_panelAPP/GLOWgenes_prioritization_ClinGen_Familial_thoracic_aortic_aneurysm_and_aortic_dissection_GA.txt
Cardiovascular disorders	Dilated_Cardiomyopathy_and_conduction_defects	https://raw.githubusercontent.com/TBLabFJD/GLOWgenes/refs/heads/master/precomputed_panelAPP/GLOWgenes_prioritization_Dilated_Cardiomyopathy_and_conduction_defects_GA.txt
Cardiovascular disorders	Dilated_and_arrhythmogenic_cardiomyopathy	https://raw.githubusercontent.com/TBLabFJD/GLOWgenes/refs/heads/master/precomputed_panelAPP/GLOWgenes_prioritization_Dilated_and_arrhythmogenic_cardiomyopathy_GA.txt
Cardiovascular disorders	Familial_cerebral_small_vessel_disease	https://raw.githubusercontent.com/TBLabFJD/GLOWgenes/refs/heads/master/precomputed_panelAPP/GLOWgenes_prioritization_Familial_cerebral_small_vessel_disease_GA.txt
Cardiovascular disorders	Familial_non_syndromic_congenital_heart_disease	https://raw.githubusercontent.com/TBLabFJD/GLOWgenes/refs/heads/master/precomputed_panelAPP/GLOWgenes_prioritization_Familial_non_syndromic_congenital_heart_disease_GA.txt
Cardiovascular disorders	Hypertrophic_cardiomyopathy	https://raw.githubusercontent.com/TBLabFJD/GLOWgenes/refs/heads/master/precomputed_panelAPP/GLOWgenes_prioritization_Hypertrophic_cardiomyopathy_GA.txt
Cardiovascular disorders	Long_QT_syndrome	https://raw.githubusercontent.com/TBLabFJD/GLOWgenes/refs/heads/master/precomputed_panelAPP/GLOWgenes_prioritization_Long_QT_syndrome_GA.txt
Cardiovascular disorders	Paediatric_or_syndromic_cardiomyopathy	https://raw.githubusercontent.com/TBLabFJD/GLOWgenes/refs/heads/master/precomputed_panelAPP/GLOWgenes_prioritization_Paediatric_or_syndromic_cardiomyopathy_GA.txt
Cardiovascular disorders	Primary_lymphoedema	https://raw.githubusercontent.com/TBLabFJD/GLOWgenes/refs/heads/master/precomputed_panelAPP/GLOWgenes_prioritization_Primary_lymphoedema_GA.txt
Cardiovascular disorders	Progressive_cardiac_conduction_disease	https://raw.githubusercontent.com/TBLabFJD/GLOWgenes/refs/heads/master/precomputed_panelAPP/GLOWgenes_prioritization_Progressive_cardiac_conduction_disease_GA.txt
Cardiovascular disorders	Pulmonary_arterial_hypertension	https://raw.githubusercontent.com/TBLabFJD/GLOWgenes/refs/heads/master/precomputed_panelAPP/GLOWgenes_prioritization_Pulmonary_arterial_hypertension_GA.txt
Cardiovascular disorders	Thoracic_aortic_aneurysm_or_dissection_(GMS)	https://raw.githubusercontent.com/TBLabFJD/GLOWgenes/refs/heads/master/precomputed_panelAPP/GLOWgenes_prioritization_Thoracic_aortic_aneurysm_or_dissection_(GMS)_GA.txt
Cardiovascular disorders	Vascular_skin_disorders	https://raw.githubusercontent.com/TBLabFJD/GLOWgenes/refs/heads/master/precomputed_panelAPP/GLOWgenes_prioritization_Vascular_skin_disorders_GA.txt
Ciliopathies	Bardet_Biedl_syndrome	https://raw.githubusercontent.com/TBLabFJD/GLOWgenes/refs/heads/master/precomputed_panelAPP/GLOWgenes_prioritization_Bardet_Biedl_syndrome_GA.txt
Ciliopathies	Neurological_ciliopathies	https://raw.githubusercontent.com/TBLabFJD/GLOWgenes/refs/heads/master/precomputed_panelAPP/GLOWgenes_prioritization_Neurological_ciliopathies_GA.txt
Ciliopathies	Ophthalmological_ciliopathies	https://raw.githubusercontent.com/TBLabFJD/GLOWgenes/refs/heads/master/precomputed_panelAPP/GLOWgenes_prioritization_Ophthalmological_ciliopathies_GA.txt
Ciliopathies	Primary_ciliary_disorders	https://raw.githubusercontent.com/TBLabFJD/GLOWgenes/refs/heads/master/precomputed_panelAPP/GLOWgenes_prioritization_Primary_ciliary_disorders_GA.txt
Ciliopathies	Rare_multisystem_ciliopathy_disorders	https://raw.githubusercontent.com/TBLabFJD/GLOWgenes/refs/heads/master/precomputed_panelAPP/GLOWgenes_prioritization_Rare_multisystem_ciliopathy_disorders_GA.txt
Ciliopathies	Renal_ciliopathies	https://raw.githubusercontent.com/TBLabFJD/GLOWgenes/refs/heads/master/precomputed_panelAPP/GLOWgenes_prioritization_Renal_ciliopathies_GA.txt
Ciliopathies	Respiratory_ciliopathies_including_non-CF_bronchiectasis	https://raw.githubusercontent.com/TBLabFJD/GLOWgenes/refs/heads/master/precomputed_panelAPP/GLOWgenes_prioritization_Respiratory_ciliopathies_including_non-CF_bronchiectasis_GA.txt
Ciliopathies	Skeletal_ciliopathies	https://raw.githubusercontent.com/TBLabFJD/GLOWgenes/refs/heads/master/precomputed_panelAPP/GLOWgenes_prioritization_Skeletal_ciliopathies_GA.txt
Dermatological disorders	Autosomal_recessive_congenital_ichthyosis	https://raw.githubusercontent.com/TBLabFJD/GLOWgenes/refs/heads/master/precomputed_panelAPP/GLOWgenes_prioritization_Autosomal_recessive_congenital_ichthyosis_GA.txt
Dermatological disorders	Cutaneous_photosensitivity_with_a_likely_genetic_cause	https://raw.githubusercontent.com/TBLabFJD/GLOWgenes/refs/heads/master/precomputed_panelAPP/GLOWgenes_prioritization_Cutaneous_photosensitivity_with_a_likely_genetic_cause_GA.txt
Dermatological disorders	Ectodermal_dysplasia	https://raw.githubusercontent.com/TBLabFJD/GLOWgenes/refs/heads/master/precomputed_panelAPP/GLOWgenes_prioritization_Ectodermal_dysplasia_GA.txt
Dermatological disorders	Ectodermal_dysplasia_without_a_known_gene_mutation	https://raw.githubusercontent.com/TBLabFJD/GLOWgenes/refs/heads/master/precomputed_panelAPP/GLOWgenes_prioritization_Ectodermal_dysplasia_without_a_known_gene_mutation_GA.txt
Dermatological disorders	Epidermolysis_bullosa	https://raw.githubusercontent.com/TBLabFJD/GLOWgenes/refs/heads/master/precomputed_panelAPP/GLOWgenes_prioritization_Epidermolysis_bullosa_GA.txt
Dermatological disorders	Epidermolysis_bullosa_and_congenital_skin_fragility	https://raw.githubusercontent.com/TBLabFJD/GLOWgenes/refs/heads/master/precomputed_panelAPP/GLOWgenes_prioritization_Epidermolysis_bullosa_and_congenital_skin_fragility_GA.txt
Dermatological disorders	Ichthyosis_and_erythrokeratoderma	https://raw.githubusercontent.com/TBLabFJD/GLOWgenes/refs/heads/master/precomputed_panelAPP/GLOWgenes_prioritization_Ichthyosis_and_erythrokeratoderma_GA.txt
Dermatological disorders	Mosaic_skin_disorders_-_deep_sequencing	https://raw.githubusercontent.com/TBLabFJD/GLOWgenes/refs/heads/master/precomputed_panelAPP/GLOWgenes_prioritization_Mosaic_skin_disorders_-_deep_sequencing_GA.txt
Dermatological disorders	Non-syndromic_hypotrichosis	https://raw.githubusercontent.com/TBLabFJD/GLOWgenes/refs/heads/master/precomputed_panelAPP/GLOWgenes_prioritization_Non-syndromic_hypotrichosis_GA.txt
Dermatological disorders	Palmoplantar_keratoderma_and_erythrokeratodermas	https://raw.githubusercontent.com/TBLabFJD/GLOWgenes/refs/heads/master/precomputed_panelAPP/GLOWgenes_prioritization_Palmoplantar_keratoderma_and_erythrokeratodermas_GA.txt
Dermatological disorders	Palmoplantar_keratodermas	https://raw.githubusercontent.com/TBLabFJD/GLOWgenes/refs/heads/master/precomputed_panelAPP/GLOWgenes_prioritization_Palmoplantar_keratodermas_GA.txt
Dermatological disorders	Pigmentary_skin_disorders	https://raw.githubusercontent.com/TBLabFJD/GLOWgenes/refs/heads/master/precomputed_panelAPP/GLOWgenes_prioritization_Pigmentary_skin_disorders_GA.txt
Dermatological disorders	Primary_immunodeficiency_or_monogenic_inflammatory_bowel_disease	https://raw.githubusercontent.com/TBLabFJD/GLOWgenes/refs/heads/master/precomputed_panelAPP/GLOWgenes_prioritization_Primary_immunodeficiency_or_monogenic_inflammatory_bowel_disease_GA.txt
Dermatological disorders	Rare_genetic_inflammatory_skin_disorders	https://raw.githubusercontent.com/TBLabFJD/GLOWgenes/refs/heads/master/precomputed_panelAPP/GLOWgenes_prioritization_Rare_genetic_inflammatory_skin_disorders_GA.txt
Dysmorphic and congenital abnormality syndromes	Clefting	https://raw.githubusercontent.com/TBLabFJD/GLOWgenes/refs/heads/master/precomputed_panelAPP/GLOWgenes_prioritization_Clefting_GA.txt
Dysmorphic and congenital abnormality syndromes	Fetal_anomalies	https://raw.githubusercontent.com/TBLabFJD/GLOWgenes/refs/heads/master/precomputed_panelAPP/GLOWgenes_prioritization_Fetal_anomalies_GA.txt
Dysmorphic and congenital abnormality syndromes	Fetal_hydrops	https://raw.githubusercontent.com/TBLabFJD/GLOWgenes/refs/heads/master/precomputed_panelAPP/GLOWgenes_prioritization_Fetal_hydrops_GA.txt
Dysmorphic and congenital abnormality syndromes	Laterality_disorders_and_isomerism	https://raw.githubusercontent.com/TBLabFJD/GLOWgenes/refs/heads/master/precomputed_panelAPP/GLOWgenes_prioritization_Laterality_disorders_and_isomerism_GA.txt
Dysmorphic and congenital abnormality syndromes	RASopathies	https://raw.githubusercontent.com/TBLabFJD/GLOWgenes/refs/heads/master/precomputed_panelAPP/GLOWgenes_prioritization_RASopathies_GA.txt
Dysmorphic and congenital abnormality syndromes	Radial_dysplasia	https://raw.githubusercontent.com/TBLabFJD/GLOWgenes/refs/heads/master/precomputed_panelAPP/GLOWgenes_prioritization_Radial_dysplasia_GA.txt
Dysmorphic and congenital abnormality syndromes	Severe_microcephaly	https://raw.githubusercontent.com/TBLabFJD/GLOWgenes/refs/heads/master/precomputed_panelAPP/GLOWgenes_prioritization_Severe_microcephaly_GA.txt
Dysmorphic and congenital abnormality syndromes	VACTERL-like_phenotypes	https://raw.githubusercontent.com/TBLabFJD/GLOWgenes/refs/heads/master/precomputed_panelAPP/GLOWgenes_prioritization_VACTERL-like_phenotypes_GA.txt
Dysmorphic and congenital abnormality syndromes	Vici_Syndrome_and_other_autophagy_disorders	https://raw.githubusercontent.com/TBLabFJD/GLOWgenes/refs/heads/master/precomputed_panelAPP/GLOWgenes_prioritization_Vici_Syndrome_and_other_autophagy_disorders_GA.txt
Dysmorphic and congenital abnormality syndromes	Xeroderma_pigmentosum,_Trichothiodystrophy_or_Cockayne_syndrome	https://raw.githubusercontent.com/TBLabFJD/GLOWgenes/refs/heads/master/precomputed_panelAPP/GLOWgenes_prioritization_Xeroderma_pigmentosum,_Trichothiodystrophy_or_Cockayne_syndrome_GA.txt
Endocrine disorders	Congenital_adrenal_hypoplasia	https://raw.githubusercontent.com/TBLabFJD/GLOWgenes/refs/heads/master/precomputed_panelAPP/GLOWgenes_prioritization_Congenital_adrenal_hypoplasia_GA.txt
Endocrine disorders	Congenital_hyperinsulinism	https://raw.githubusercontent.com/TBLabFJD/GLOWgenes/refs/heads/master/precomputed_panelAPP/GLOWgenes_prioritization_Congenital_hyperinsulinism_GA.txt
Endocrine disorders	Congenital_hypothyroidism	https://raw.githubusercontent.com/TBLabFJD/GLOWgenes/refs/heads/master/precomputed_panelAPP/GLOWgenes_prioritization_Congenital_hypothyroidism_GA.txt
Endocrine disorders	Diabetes_with_additional_phenotypes_suggestive_of_a_monogenic_aetiology	https://raw.githubusercontent.com/TBLabFJD/GLOWgenes/refs/heads/master/precomputed_panelAPP/GLOWgenes_prioritization_Diabetes_with_additional_phenotypes_suggestive_of_a_monogenic_aetiology_GA.txt
Endocrine disorders	Disorders_of_sex_development	https://raw.githubusercontent.com/TBLabFJD/GLOWgenes/refs/heads/master/precomputed_panelAPP/GLOWgenes_prioritization_Disorders_of_sex_development_GA.txt
Endocrine disorders	Familial_diabetes	https://raw.githubusercontent.com/TBLabFJD/GLOWgenes/refs/heads/master/precomputed_panelAPP/GLOWgenes_prioritization_Familial_diabetes_GA.txt
Endocrine disorders	Familial_hyperparathyroidism_or_hypocalciuric_hypercalcaemia	https://raw.githubusercontent.com/TBLabFJD/GLOWgenes/refs/heads/master/precomputed_panelAPP/GLOWgenes_prioritization_Familial_hyperparathyroidism_or_hypocalciuric_hypercalcaemia_GA.txt
Endocrine disorders	Hypogonadotropic_hypogonadism_(GMS)	https://raw.githubusercontent.com/TBLabFJD/GLOWgenes/refs/heads/master/precomputed_panelAPP/GLOWgenes_prioritization_Hypogonadotropic_hypogonadism_(GMS)_GA.txt
Endocrine disorders	IUGR_and_IGF_abnormalities	https://raw.githubusercontent.com/TBLabFJD/GLOWgenes/refs/heads/master/precomputed_panelAPP/GLOWgenes_prioritization_IUGR_and_IGF_abnormalities_GA.txt
Endocrine disorders	Insulin_resistance_(including_lipodystrophy)	https://raw.githubusercontent.com/TBLabFJD/GLOWgenes/refs/heads/master/precomputed_panelAPP/GLOWgenes_prioritization_Insulin_resistance_(including_lipodystrophy)_GA.txt
Endocrine disorders	Lipodystrophy_-_childhood_onset	https://raw.githubusercontent.com/TBLabFJD/GLOWgenes/refs/heads/master/precomputed_panelAPP/GLOWgenes_prioritization_Lipodystrophy_-_childhood_onset_GA.txt
Endocrine disorders	Monogenic_diabetes	https://raw.githubusercontent.com/TBLabFJD/GLOWgenes/refs/heads/master/precomputed_panelAPP/GLOWgenes_prioritization_Monogenic_diabetes_GA.txt
Endocrine disorders	Neonatal_diabetes	https://raw.githubusercontent.com/TBLabFJD/GLOWgenes/refs/heads/master/precomputed_panelAPP/GLOWgenes_prioritization_Neonatal_diabetes_GA.txt
Endocrine disorders	Pituitary_hormone_deficiency	https://raw.githubusercontent.com/TBLabFJD/GLOWgenes/refs/heads/master/precomputed_panelAPP/GLOWgenes_prioritization_Pituitary_hormone_deficiency_GA.txt
Endocrine disorders	Primary_ovarian_insufficiency	https://raw.githubusercontent.com/TBLabFJD/GLOWgenes/refs/heads/master/precomputed_panelAPP/GLOWgenes_prioritization_Primary_ovarian_insufficiency_GA.txt
Endocrine disorders	Severe_early-onset_obesity	https://raw.githubusercontent.com/TBLabFJD/GLOWgenes/refs/heads/master/precomputed_panelAPP/GLOWgenes_prioritization_Severe_early-onset_obesity_GA.txt
Gastroenterological disorders	Cholestasis	https://raw.githubusercontent.com/TBLabFJD/GLOWgenes/refs/heads/master/precomputed_panelAPP/GLOWgenes_prioritization_Cholestasis_GA.txt
Gastroenterological disorders	Ductal_plate_malformation	https://raw.githubusercontent.com/TBLabFJD/GLOWgenes/refs/heads/master/precomputed_panelAPP/GLOWgenes_prioritization_Ductal_plate_malformation_GA.txt
Gastroenterological disorders	Familial_Hirschsprung_Disease	https://raw.githubusercontent.com/TBLabFJD/GLOWgenes/refs/heads/master/precomputed_panelAPP/GLOWgenes_prioritization_Familial_Hirschsprung_Disease_GA.txt
Gastroenterological disorders	Gastrointestinal_epithelial_barrier_disorders	https://raw.githubusercontent.com/TBLabFJD/GLOWgenes/refs/heads/master/precomputed_panelAPP/GLOWgenes_prioritization_Gastrointestinal_epithelial_barrier_disorders_GA.txt
Gastroenterological disorders	Gastrointestinal_neuromuscular_disorders	https://raw.githubusercontent.com/TBLabFJD/GLOWgenes/refs/heads/master/precomputed_panelAPP/GLOWgenes_prioritization_Gastrointestinal_neuromuscular_disorders_GA.txt
Gastroenterological disorders	Infantile_enterocolitis_&_monogenic_inflammatory_bowel_disease	https://raw.githubusercontent.com/TBLabFJD/GLOWgenes/refs/heads/master/precomputed_panelAPP/GLOWgenes_prioritization_Infantile_enterocolitis_&_monogenic_inflammatory_bowel_disease_GA.txt
Gastroenterological disorders	Intestinal_failure_or_congenital_diarrhoea	https://raw.githubusercontent.com/TBLabFJD/GLOWgenes/refs/heads/master/precomputed_panelAPP/GLOWgenes_prioritization_Intestinal_failure_or_congenital_diarrhoea_GA.txt
Gastroenterological disorders	Neonatal_cholestasis	https://raw.githubusercontent.com/TBLabFJD/GLOWgenes/refs/heads/master/precomputed_panelAPP/GLOWgenes_prioritization_Neonatal_cholestasis_GA.txt
Gastroenterological disorders	Non-syndromic_familial_congenital_anorectal_malformations	https://raw.githubusercontent.com/TBLabFJD/GLOWgenes/refs/heads/master/precomputed_panelAPP/GLOWgenes_prioritization_Non-syndromic_familial_congenital_anorectal_malformations_GA.txt
Gastroenterological disorders	Paediatric_pseudo-obstruction_syndrome	https://raw.githubusercontent.com/TBLabFJD/GLOWgenes/refs/heads/master/precomputed_panelAPP/GLOWgenes_prioritization_Paediatric_pseudo-obstruction_syndrome_GA.txt
Growth disorders	Beckwith-Wiedemann_syndrome_(BWS)_and_other_congenital_overgrowth_disorders	https://raw.githubusercontent.com/TBLabFJD/GLOWgenes/refs/heads/master/precomputed_panelAPP/GLOWgenes_prioritization_Beckwith-Wiedemann_syndrome_(BWS)_and_other_congenital_overgrowth_disorders_GA.txt
Growth disorders	Growth_failure_in_early_childhood	https://raw.githubusercontent.com/TBLabFJD/GLOWgenes/refs/heads/master/precomputed_panelAPP/GLOWgenes_prioritization_Growth_failure_in_early_childhood_GA.txt
Haematological and immunological disorders	Autoinflammatory_disorders	https://raw.githubusercontent.com/TBLabFJD/GLOWgenes/refs/heads/master/precomputed_panelAPP/GLOWgenes_prioritization_Autoinflammatory_disorders_GA.txt
Haematological and immunological disorders	Bleeding_and_platelet_disorders	https://raw.githubusercontent.com/TBLabFJD/GLOWgenes/refs/heads/master/precomputed_panelAPP/GLOWgenes_prioritization_Bleeding_and_platelet_disorders_GA.txt
Haematological and immunological disorders	Confirmed_Fanconi_anaemia_or_Bloom_syndrome	https://raw.githubusercontent.com/TBLabFJD/GLOWgenes/refs/heads/master/precomputed_panelAPP/GLOWgenes_prioritization_Confirmed_Fanconi_anaemia_or_Bloom_syndrome_GA.txt
Haematological and immunological disorders	Cytopenia_-_NOT_Fanconi_anaemia	https://raw.githubusercontent.com/TBLabFJD/GLOWgenes/refs/heads/master/precomputed_panelAPP/GLOWgenes_prioritization_Cytopenia_-_NOT_Fanconi_anaemia_GA.txt
